0,1,2
Windspeed,10 year mean wind speed (2000-2009),Available online now
Costs,Stated project cost,
Location & Environment,Sea name,Pacific Ocean
Centre latitude,37.316° (Note: Estimated/Illustrative Location),
Centre longitude,141.322° (Note: Estimated/Illustrative Location),
Area,,
Depth range (Chart Datum),,
Depth range stated by developer,,
Distance from shore (reported),35 km,
Distance from shore (computed from centre),,
Ports,Installation base,
Ops and maintenance,,
Grid,Converter/Collector platforms,
Offshore transformers,,
Grid connection point,Use the existing connections which the nuclear power stations used to.,
Cable landing point,,
Export Cables Please note that export cables connect the offshore transformer (substation) to either; shore or an offshore HVAC-HVDC converter station for onward transmission via HVDC cabling. Please see the converters page for planned converter stations and transmission cables.The export cable length does not generally include the onshore component. The exception is when the onshore substation is close to shore.,Number of export cables,
Average length per cable,,
Transmission type (e.g. HVAC),,
Nominal voltage,,
Maximum voltage,,
Power rating,,
Number of cores,,
Conductor type,,
Section area,,
Insulation,,
Number fibre optics,,
Export minimum bend radius (MBR),,
Burial depth,,
Comments,,
Onshore Cables,Number of onshore cables,
Average length per cable,,
Comments,,
Array Cables,Array cable length,
Estimated cable length,LogIn,
Transmission type (e.g. MVAC),,
Nominal voltage,,
Maximum voltage,,
Burial depth,,
Number of cores,,
Conductor type,,
Section,,
Insulation,,
Power rating,,
Number of fibre optics,,
Minimum bend radius (MBR),,
Comments,,
Benefits,Homes powered annually,708255
CO2 reduced per year,1431384 tonnes,
SO2 reduced per year,33288 tonnes,
Expected life,,
Other,Website,Visit
General Information,Name,Goto Sakiyama Oki Oki Huangdao - Pilot
Other names,"五島市沖洋上風力発電事業
洋上（浮体式）：五島市崎山沖・黄島沖
黄島沖浮体式洋上風力発電",
Country name,Japan,
Region,"Nagasak, Goto, Kabashima",
Comments,,
Round (or category),Ministry of the Environment 2015,
Development status,Concept/Early Planning,
Power & Turbines,Project capacity,22 MW
Turbine model,"8 x HWT2.1-80A
1 x HWT5.2-127",
Turbine capacity,2.1 MW - 5.2 MW,
Number of turbines,9,
Total turbine height,,
Hub height,,
Rotor diameter,,
Foundation,Floating: Spar Floater (Concrete Spar Floater),
Windspeed,10 year mean wind speed (2000-2009),Available online now
Costs,Stated project cost,
Location & Environment,Sea name,Goto-nada sea
Centre latitude,32.664°,
Centre longitude,128.983°,
Area,26 km2,
Depth range (Chart Datum),,
Depth range stated by developer,,
Distance from shore (reported),,
Distance from shore (computed from centre),7.9 km,
Ports,Installation base,
Ops and maintenance,,
Grid,Converter/Collector platforms,
Offshore transformers,None,
Grid connection point,,
Cable landing point,Shimosakiyamachō,
Export Cables Please note that export cables connect the offshore transformer (substation) to either; shore or an offshore HVAC-HVDC converter station for onward transmission via HVDC cabling. Please see the converters page for planned converter stations and transmission cables.The export cable length does not generally include the onshore component. The exception is when the onshore substation is close to shore.,Number of export cables,1
Average length per cable,,
Transmission type (e.g. HVAC),,
Nominal voltage,,
Maximum voltage,,
Power rating,,
Number of cores,,
Conductor type,,
Section area,,
Insulation,,
Number fibre optics,,
Export minimum bend radius (MBR),,
Burial depth,,
Comments,,
Onshore Cables,Number of onshore cables,
Average length per cable,,
Comments,,
Array Cables,Array cable length,
Estimated cable length,LogIn,
Transmission type (e.g. MVAC),,
Nominal voltage,,
Maximum voltage,,
Burial depth,,
Number of cores,,
Conductor type,,
Section,,
Insulation,,
Power rating,,
Number of fibre optics,,
Minimum bend radius (MBR),,
Comments,,
Benefits,Homes powered annually,15582
CO2 reduced per year,31490 tonnes,
SO2 reduced per year,732 tonnes,
Expected life,,
Other,Website,
General Information,Name,Happou-Noshiro
Other names,,
Country name,Japan,
Region,Akita Prefecture,
Comments,,
Round (or category),,
Development status,Concept/Early Planning,
Power & Turbines,Project capacity,180 MW
Turbine model,Not Decided,
Turbine capacity,4 MW - 8 MW,
Number of turbines,45,
Total turbine height,,
Hub height,,
Rotor diameter,,
Foundation,Grounded:,
Windspeed,10 year mean wind speed (2000-2009),Available online now
Costs,Stated project cost,
Location & Environment,Sea name,Sea of Japan(East Sea)
Centre latitude,40.285°,
Centre longitude,139.984°,
Area,40 km2,
Depth range (Chart Datum),10 m - 20 m,
Depth range stated by developer,,
Distance from shore (reported),,
Distance from shore (computed from centre),3.6 km,
Ports,Installation base,
Ops and maintenance,,
Grid,Converter/Collector platforms,
Offshore transformers,,
Grid connection point,,
Cable landing point,,
Export Cables Please note that export cables connect the offshore transformer (substation) to either; shore or an offshore HVAC-HVDC converter station for onward transmission via HVDC cabling. Please see the converters page for planned converter stations and transmission cables.The export cable length does not generally include the onshore component. The exception is when the onshore substation is close to shore.,Number of export cables,
Average length per cable,,
Transmission type (e.g. HVAC),,
Nominal voltage,,
Maximum voltage,,
Power rating,,
Number of cores,,
Conductor type,,
Section area,,
Insulation,,
Number fibre optics,,
Export minimum bend radius (MBR),,
Burial depth,,
Comments,,
Onshore Cables,Number of onshore cables,
Average length per cable,,
Comments,,
Array Cables,Array cable length,
Estimated cable length,LogIn,
Transmission type (e.g. MVAC),,
Nominal voltage,,
Maximum voltage,,
Burial depth,,
Number of cores,,
Conductor type,,
Section,,
Insulation,,
Power rating,,
Number of fibre optics,,
Minimum bend radius (MBR),,
Comments,,
Benefits,Homes powered annually,127486
CO2 reduced per year,257649 tonnes,
SO2 reduced per year,5992 tonnes,
Expected life,,
Other,Website,
General Information,Name,Hirono
Other names,"洋上（着床式）：洋野町沖合海域
洋野町洋上風力発電
洋野町洋上ウィンドファーム",
Country name,Japan,
Region,"Iwate Prefecture, Hirono",
Comments,,
Round (or category),Ministry of the Environment 2015,
Development status,Concept/Early Planning,
Power & Turbines,Project capacity,200 MW
Turbine model,Not Decided,
Turbine capacity,5 MW,
Number of turbines,40,
Total turbine height,,
Hub height,,
Rotor diameter,,
Foundation,Grounded:,
Windspeed,10 year mean wind speed (2000-2009),Available online now
Costs,Stated project cost,
Location & Environment,Sea name,North Pacific Ocean
Centre latitude,40.422°,
Centre longitude,141.746°,
Area,8 km2,
Depth range (Chart Datum),20 m - 20 m,
Depth range stated by developer,,
Distance from shore (reported),,
Distance from shore (computed from centre),3.1 km,
Ports,Installation base,
Ops and maintenance,,
Grid,Converter/Collector platforms,
Offshore transformers,,
Grid connection point,,
Cable landing point,,
Export Cables Please note that export cables connect the offshore transformer (substation) to either; shore or an offshore HVAC-HVDC converter station for onward transmission via HVDC cabling. Please see the converters page for planned converter stations and transmission cables.The export cable length does not generally include the onshore component. The exception is when the onshore substation is close to shore.,Number of export cables,
Average length per cable,,
Transmission type (e.g. HVAC),,
Nominal voltage,,
Maximum voltage,,
Power rating,,
Number of cores,,
Conductor type,,
Section area,,
Insulation,,
Number fibre optics,,
Export minimum bend radius (MBR),,
Burial depth,,
Comments,,
Onshore Cables,Number of onshore cables,
Average length per cable,,
Comments,,
Array Cables,Array cable length,
Estimated cable length,LogIn,
Transmission type (e.g. MVAC),,
Nominal voltage,,
Maximum voltage,,
Burial depth,,
Number of cores,,
Conductor type,,
Section,,
Insulation,,
Power rating,,
Number of fibre optics,,
Minimum bend radius (MBR),,
Comments,,
Benefits,Homes powered annually,141651
CO2 reduced per year,286277 tonnes,
SO2 reduced per year,6658 tonnes,
Expected life,,
Other,Website,
General Information,Name,Ideol-Acacia Renewables Commercial Project
Other names,,
Country name,Japan,
Region,Undisclosed,
Comments,,
Round (or category),,
Development status,Concept/Early Planning,
Power & Turbines,Project capacity,
Turbine model,Not Decided,
Turbine capacity,,
Number of turbines,,
Total turbine height,,
Hub height,,
Rotor diameter,,
Foundation,Floating: Semi-Submersible Platform (Ideol’s patented Damping Pool® technology),
Windspeed,10 year mean wind speed (2000-2009),Available online now
Costs,Stated project cost,
Location & Environment,Sea name,Undisclosed
Centre latitude,32.579° (Note: Estimated/Illustrative Location),
Centre longitude,129.152° (Note: Estimated/Illustrative Location),
Area,,
Depth range (Chart Datum),,
Depth range stated by developer,,
Distance from shore (reported),,
Distance from shore (computed from centre),,
Ports,Installation base,
Ops and maintenance,,
Grid,Converter/Collector platforms,
Offshore transformers,,
Grid connection point,,
Cable landing point,,
Export Cables Please note that export cables connect the offshore transformer (substation) to either; shore or an offshore HVAC-HVDC converter station for onward transmission via HVDC cabling. Please see the converters page for planned converter stations and transmission cables.The export cable length does not generally include the onshore component. The exception is when the onshore substation is close to shore.,Number of export cables,
Average length per cable,,
Transmission type (e.g. HVAC),,
Nominal voltage,,
Maximum voltage,,
Power rating,,
Number of cores,,
Conductor type,,
Section area,,
Insulation,,
Number fibre optics,,
Export minimum bend radius (MBR),,
Burial depth,,
Comments,,
Onshore Cables,Number of onshore cables,
Average length per cable,,
Comments,,
Array Cables,Array cable length,
Estimated cable length,LogIn,
Transmission type (e.g. MVAC),,
Nominal voltage,,
Maximum voltage,,
Burial depth,,
Number of cores,,
Conductor type,,
Section,,
Insulation,,
Power rating,,
Number of fibre optics,,
Minimum bend radius (MBR),,
Comments,,
Benefits,Homes powered annually,
CO2 reduced per year,,
SO2 reduced per year,,
Expected life,,
Other,Website,Visit
General Information,Name,Ishikari Bay New Port
Other names,"石狩湾新港　洋上風力発電事業
Hokkaido",
Country name,Japan,
Region,Hokkaido Prefecture,
Comments,"The company is said to have chosen the location on the Sea of Japan coast due to wind strength at the port, which straddles Ishikari and Otaru, and its proximity to Hokkaido's capital Sapporo",
Round (or category),Ishikari Bay New Port public offering,
Development status,Concept/Early Planning,
